id,aircraft
AIRCRAFT-SENSOR-AIRCRAFT-1,AIRCRAFT-1
AIRCRAFT-SENSOR-AIRCRAFT-10,AIRCRAFT-10
AIRCRAFT-SENSOR-AIRCRAFT-100,AIRCRAFT-100
AIRCRAFT-SENSOR-AIRCRAFT-101,AIRCRAFT-101
AIRCRAFT-SENSOR-AIRCRAFT-102,AIRCRAFT-102
AIRCRAFT-SENSOR-AIRCRAFT-103,AIRCRAFT-103
AIRCRAFT-SENSOR-AIRCRAFT-104,AIRCRAFT-104
AIRCRAFT-SENSOR-AIRCRAFT-105,AIRCRAFT-105
AIRCRAFT-SENSOR-AIRCRAFT-106,AIRCRAFT-106
AIRCRAFT-SENSOR-AIRCRAFT-107,AIRCRAFT-107
AIRCRAFT-SENSOR-AIRCRAFT-108,AIRCRAFT-108
AIRCRAFT-SENSOR-AIRCRAFT-109,AIRCRAFT-109
AIRCRAFT-SENSOR-AIRCRAFT-11,AIRCRAFT-11
AIRCRAFT-SENSOR-AIRCRAFT-110,AIRCRAFT-110
AIRCRAFT-SENSOR-AIRCRAFT-111,AIRCRAFT-111
AIRCRAFT-SENSOR-AIRCRAFT-112,AIRCRAFT-112
AIRCRAFT-SENSOR-AIRCRAFT-113,AIRCRAFT-113
AIRCRAFT-SENSOR-AIRCRAFT-114,AIRCRAFT-114
AIRCRAFT-SENSOR-AIRCRAFT-115,AIRCRAFT-115
AIRCRAFT-SENSOR-AIRCRAFT-116,AIRCRAFT-116
AIRCRAFT-SENSOR-AIRCRAFT-117,AIRCRAFT-117
AIRCRAFT-SENSOR-AIRCRAFT-118,AIRCRAFT-118
AIRCRAFT-SENSOR-AIRCRAFT-119,AIRCRAFT-119
AIRCRAFT-SENSOR-AIRCRAFT-12,AIRCRAFT-12
AIRCRAFT-SENSOR-AIRCRAFT-120,AIRCRAFT-120
AIRCRAFT-SENSOR-AIRCRAFT-121,AIRCRAFT-121
AIRCRAFT-SENSOR-AIRCRAFT-122,AIRCRAFT-122
AIRCRAFT-SENSOR-AIRCRAFT-123,AIRCRAFT-123
AIRCRAFT-SENSOR-AIRCRAFT-124,AIRCRAFT-124
AIRCRAFT-SENSOR-AIRCRAFT-125,AIRCRAFT-125
AIRCRAFT-SENSOR-AIRCRAFT-126,AIRCRAFT-126
AIRCRAFT-SENSOR-AIRCRAFT-127,AIRCRAFT-127
AIRCRAFT-SENSOR-AIRCRAFT-128,AIRCRAFT-128
AIRCRAFT-SENSOR-AIRCRAFT-129,AIRCRAFT-129
AIRCRAFT-SENSOR-AIRCRAFT-13,AIRCRAFT-13
AIRCRAFT-SENSOR-AIRCRAFT-130,AIRCRAFT-130
AIRCRAFT-SENSOR-AIRCRAFT-131,AIRCRAFT-131
AIRCRAFT-SENSOR-AIRCRAFT-132,AIRCRAFT-132
AIRCRAFT-SENSOR-AIRCRAFT-133,AIRCRAFT-133
AIRCRAFT-SENSOR-AIRCRAFT-134,AIRCRAFT-134
AIRCRAFT-SENSOR-AIRCRAFT-135,AIRCRAFT-135
AIRCRAFT-SENSOR-AIRCRAFT-136,AIRCRAFT-136
AIRCRAFT-SENSOR-AIRCRAFT-137,AIRCRAFT-137
AIRCRAFT-SENSOR-AIRCRAFT-138,AIRCRAFT-138
AIRCRAFT-SENSOR-AIRCRAFT-139,AIRCRAFT-139
AIRCRAFT-SENSOR-AIRCRAFT-14,AIRCRAFT-14
AIRCRAFT-SENSOR-AIRCRAFT-140,AIRCRAFT-140
AIRCRAFT-SENSOR-AIRCRAFT-141,AIRCRAFT-141
AIRCRAFT-SENSOR-AIRCRAFT-142,AIRCRAFT-142
AIRCRAFT-SENSOR-AIRCRAFT-143,AIRCRAFT-143
