id,registrationNumber,model,status,lastInspectionDate,location.id
AIRCRAFT-1,N104HH,F-16D,Deployed,2027-01-12,BASE-10
AIRCRAFT-10,N255GV,C17-A,Deployed,2027-01-15,BASE-10
AIRCRAFT-100,N965AP,KC135-T,Ready,2026-10-07,BASE-2
AIRCRAFT-101,N354KI,C130-J,Deployed,2026-06-21,BASE-1
AIRCRAFT-102,N808GC,F-16D,Deployed,2026-10-08,BASE-5
AIRCRAFT-103,N837UW,C130-H,Ready,2026-02-08,BASE-5
AIRCRAFT-104,N143MW,F-16D,Ready,2026-11-24,BASE-4
AIRCRAFT-105,N578QL,C130-H,Deployed,2026-11-08,BASE-5
AIRCRAFT-106,N557IJ,C17-A,Ready,2026-05-09,BASE-2
AIRCRAFT-107,N518YW,F-16D,Ready,2026-10-05,BASE-8
AIRCRAFT-108,N498TJ,F-16C,Deployed,2026-07-01,BASE-7
AIRCRAFT-109,N352JA,KC135-R,In Maintenance,2026-06-20,BASE-3
AIRCRAFT-11,N192RX,F-16D,Ready,2026-08-13,BASE-2
AIRCRAFT-110,N008JW,F-16D,In Maintenance,2026-10-09,BASE-7
AIRCRAFT-111,N109JP,C130-H,Ready,2026-05-05,BASE-7
AIRCRAFT-112,N047DC,C130-H,Ready,2026-11-22,BASE-7
AIRCRAFT-113,N022ZS,C17-A,Ready,2026-06-07,BASE-10
AIRCRAFT-114,N186TT,KC135-T,In Maintenance,2026-10-25,BASE-8
AIRCRAFT-115,N677JS,C130-H,Ready,2026-12-14,BASE-6
AIRCRAFT-116,N091YG,KC135-R,Ready,2027-01-04,BASE-2
AIRCRAFT-117,N123FR,F-16C,Ready,2026-08-28,BASE-9
AIRCRAFT-118,N797JB,F-16D,Ready,2026-06-24,BASE-5
AIRCRAFT-119,N713IZ,KC135-T,In Maintenance,2027-01-04,BASE-7
AIRCRAFT-12,N483VK,KC135-T,Deployed,2026-02-28,BASE-4
AIRCRAFT-120,N361RH,KC135-R,Ready,2026-06-16,BASE-6
AIRCRAFT-121,N210FZ,C17-A,In Maintenance,2026-11-18,BASE-9
AIRCRAFT-122,N471OW,C17-A,Grounded,2026-06-19,BASE-9
AIRCRAFT-123,N887OC,C130-J,Ready,2026-09-09,BASE-5
AIRCRAFT-124,N594AC,F-16D,Deployed,2026-11-21,BASE-1
AIRCRAFT-125,N904SB,KC135-T,Deployed,2026-09-28,BASE-6
AIRCRAFT-126,N874FS,C130-H,In Maintenance,2026-10-09,BASE-10
AIRCRAFT-127,N175NK,C17-A,Grounded,2026-04-23,BASE-9
AIRCRAFT-128,N567JV,C130-H,Deployed,2026-11-08,BASE-5
AIRCRAFT-129,N071KI,C17-A,Ready,2026-08-25,BASE-5
AIRCRAFT-13,N305MI,F-16C,Ready,2026-11-17,BASE-3
AIRCRAFT-130,N808ON,F-16C,Ready,2026-08-04,BASE-6
AIRCRAFT-131,N977YB,F-16D,Ready,2026-04-08,BASE-10
AIRCRAFT-132,N477DA,KC135-R,In Maintenance,2026-06-02,BASE-9
AIRCRAFT-133,N248AR,C130-H,Ready,2026-03-30,BASE-8
AIRCRAFT-134,N712PW,C17-A,In Maintenance,2026-06-19,BASE-10
AIRCRAFT-135,N677HO,C130-J,Ready,2026-05-08,BASE-3
AIRCRAFT-136,N982CI,KC135-T,Deployed,2026-08-31,BASE-6
AIRCRAFT-137,N584AJ,KC135-R,Ready,2026-11-27,BASE-6
AIRCRAFT-138,N972OR,C130-H,Ready,2026-11-09,BASE-8
AIRCRAFT-139,N867KG,KC135-R,Ready,2026-08-15,BASE-1
AIRCRAFT-14,N537MU,C130-H,Ready,2026-04-12,BASE-2
AIRCRAFT-140,N360KX,C130-H,Deployed,2026-08-14,BASE-5
AIRCRAFT-141,N627BE,C130-J,Deployed,2026-07-19,BASE-5
AIRCRAFT-142,N171QO,F-16C,Deployed,2026-08-28,BASE-1
AIRCRAFT-143,N217ZI,C17-A,In Maintenance,2026-08-22,BASE-6
AIRCRAFT-144,N158MK,KC135-R,Deployed,2026-10-07,BASE-7
AIRCRAFT-145,N809CH,KC135-R,Grounded,2026-06-27,BASE-6
AIRCRAFT-146,N316DY,KC135-R,Deployed,2026-03-23,BASE-9
AIRCRAFT-147,N724AB,C17-A,Deployed,2026-06-30,BASE-7
AIRCRAFT-148,N556EH,C130-J,Ready,2027-01-15,BASE-10
AIRCRAFT-149,N222CT,KC135-T,Ready,2027-01-15,BASE-9
AIRCRAFT-15,N388IX,C130-J,Ready,2026-11-25,BASE-2
AIRCRAFT-150,N379EH,C130-H,In Maintenance,2026-09-23,BASE-4
AIRCRAFT-151,N407JV,C130-J,Ready,2026-09-14,BASE-4
AIRCRAFT-152,N594UN,KC135-R,Ready,2026-07-04,BASE-4
AIRCRAFT-153,N367DH,C130-H,In Maintenance,2026-11-21,BASE-5
AIRCRAFT-154,N440VM,C17-A,Ready,2027-01-17,BASE-3
AIRCRAFT-155,N097JY,KC135-T,Ready,2026-07-30,BASE-9
AIRCRAFT-156,N339IV,KC135-T,Deployed,2027-01-03,BASE-6
AIRCRAFT-157,N210JZ,C130-H,Ready,2026-08-05,BASE-10
AIRCRAFT-158,N214KX,C130-H,Ready,2026-04-08,BASE-7
AIRCRAFT-159,N858QI,KC135-T,Ready,2026-10-04,BASE-7
AIRCRAFT-16,N653EQ,C130-H,Ready,2026-02-24,BASE-6
AIRCRAFT-160,N451OC,F-16D,Deployed,2026-05-26,BASE-10
AIRCRAFT-161,N685CZ,C130-H,Ready,2026-11-01,BASE-8
AIRCRAFT-162,N175VX,KC135-R,Ready,2026-08-14,BASE-9
AIRCRAFT-163,N513PA,C130-J,Deployed,2026-11-14,BASE-2
